vendor,display_name,official_website_status,official_website_url,sample_sku,search_url_template,search_template_status,search_result_mode,platform_family,search_family,transport,parameter_name,browser_validated,browser_required_hint,blocking_hint,confidence_bucket,resolver_hint,review_notes
Expedition One,Expedition One,probable,https://www.expeditiononestore.com/,EXP1-FORDSD-17-FB-PC,https://www.expeditiononestore.com/search.asp?keyword={sku},confirmed,search_results,3dcart_like,searchasp_keyword,GET,keyword,no,no,,high,manual_user_seed,Confirmed manual search route: https://www.expeditiononestore.com/search.asp?keyword={sku}.
PMF Suspension,PMF Suspension,confirmed,https://www.pmfsuspension.com/,PMF-FRD-5004,https://www.pmfsuspension.com/search.asp?keyword={sku},confirmed,search_results,3dcart_like,searchasp_keyword,GET,keyword,no,no,http_403,high,manual_results_page_clickthrough,"Known results-page search route; direct fetch is currently blocked here by Cloudflare 403, but first result is typically the target product."
Mac's Custom Tie Downs,Mac's Custom Tie Downs,probable,https://www.macscustomtiedowns.com/,MAC-520215,https://www.macscustomtiedowns.com/search.aspx?ss={sku},confirmed,search_results,aspnet_like,asp_search_ss,GET,ss,no,no,,high,manual_cleanup_from_browser_validation,
ProActive Gears,ProActive Gears,probable,https://www.proactivegears.com/,PAG-21966,https://www.proactivegears.com/searchresults.asp?Search={sku}&Submit=,confirmed,search_results,aspnet_like,custom_search,GET,Search,yes,no,,high,playwright_search_submit,
DieselSite,DieselSite,probable,https://www.dieselsite.com/,DS-4WD,https://www.dieselsite.com/search.aspx?find={sku},confirmed,search_results,aspnet_like,path_or_query_search,GET,find,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Dorman,Dorman,probable,https://www.dormanproducts.com/,DOR-600-202,https://www.dormanproducts.com/gsearch.aspx?type=oesearch&origin=oesearch&q={sku},confirmed,search_results,aspnet_like,path_or_query_search,GET,q,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Aeroturbine,Aeroturbine,probable,https://www.aeroturbineparts.com/about/,AERO-AR20,https://aeroexhaust.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,high,manual_user_seed_cross_domain,Confirmed manual search route on vendor domain: https://aeroexhaust.com/search.html?q={sku}.
Bosch,Bosch,probable,https://www.bosch.us/,BOS-HP004X,https://www.bosch.us/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Centerforce Performance Clutch,Centerforce Performance Clutch,probable,https://www.centerforce.com/,CFC-N1774,https://www.centerforce.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Search results page
Clutch Masters,Clutch Masters,probable,https://clutchmasters.com/,CM-05CM2-TD12R-S,https://clutchmasters.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,sample_sku_no_results,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Search returned no results
DuramaxTuner.com,DuramaxTuner.com,probable,https://duramaxtuner.com/,DT-CPS200340,https://duramaxtuner.com/search.html?q={sku},probed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,medium,common_template_probe,
Flyin Diesel,Flyin Diesel,probable,https://flyindiesel.com/,FD-5967-BLACK,https://flyindiesel.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,high,manual_user_seed,Confirmed manual search route: https://flyindiesel.com/search.html?q={sku}.
Fuelab,Fuelab,probable,https://fuelab.com/,FL-50102,https://fuelab.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,high,manual_user_seed,Confirmed manual search route: https://fuelab.com/search.html?q={sku}.
Injen Technology,Injen Technology,probable,https://injen.com/,INJ-EVO7008,https://injen.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,yes,no,,high,playwright_search_submit,
Royalty Core,Royalty Core,confirmed,https://www.royaltycore.com/,RC-15966,https://www.royaltycore.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,no,no,,high,manual_html_form_discovery,"Validated from https://www.royaltycore.com/search-2.html. Site exposes a GET form action https://www.royaltycore.com/search.html with input name q, producing results URLs like https://www.royaltycore.com/search.html?q={sku}."
T-Rex Grilles,T-Rex Grilles,confirmed,https://trexbillet.com/,TREX-51211,https://trexbillet.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,yes,yes,http_405,high,manual_bigcommerce_form_validation,Browser-validated search route; direct HTTP may hit human verification/405.
Wehrli Custom Fabrication,Wehrli Custom Fabrication,confirmed,https://www.wcfab.com/,WCF-WCF100165-GB,https://www.wcfab.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,yes,yes,http_405,high,manual_bigcommerce_form_validation,Browser-validated search route; direct HTTP may hit human verification/405.
ZROADZ,ZROADZ,confirmed,https://zroadz.com/,ZRZ-Z325472,https://zroadz.com/search.html?q={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_html_q,GET,q,yes,no,,high,manual_bigcommerce_form_validation,Browser-validated search route; sample SKU returned a no-results page.
Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,probable,https://bdpshop.com/,BDP-280003,https://bdpshop.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
ComeUp Winch,ComeUp Winch,probable,https://www.comeupwinch.com/,CU-295620,https://comeupwinch.com/search.php?search_query={sku},probed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,no,no,,medium,common_template_probe,
Crown Brake Lines,Crown Brake Lines,confirmed,https://crownperformance.com/,CROWN-GM77FR-00-CLE,https://crownperformance.com/search.php?search_query={sku},probed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,no,no,,medium,common_template_probe,
Longhorn Fab Shop,Longhorn Fab Shop,probable,https://longhornfabshop.com/,LFS-201051,https://longhornfabshop.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
Mechman Alternators,Mechman Alternators,probable,https://www.mechman.com/,MECH-7796240,https://www.mechman.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
Revolution Gear & Axle,Revolution Gear & Axle,confirmed,https://revolutiongear.com/,D70-373,https://revolutiongear.com/search.php?search_query={sku},detected,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,no,no,,medium,jsonld_searchaction_or_html_form,
Rock Krawler,Rock Krawler,confirmed,https://rockkrawler.com/,RK-RK02542,https://rockkrawler.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
Rotomaster,Rotomaster,confirmed,https://rotomaster.com/,ROT-H1350212N,https://rotomaster.com/search.php?search_query={sku},probed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,no,no,,medium,common_template_probe,
SoCal SuperTrucks,SoCal SuperTrucks,confirmed,https://socalsupertrucks.com/,SS-200215,https://socalsupertrucks.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
Tork Teknology,Tork Teknology,confirmed,https://www.torkteknology.com/,DPP-BBS010,https://www.torkteknology.com/search.php?search_query={sku},confirmed,search_results,bigcommerce_like,bigcommerce_search_php_query,GET,search_query,yes,no,,high,playwright_search_submit,
Calibrated Power,Calibrated Power,probable,https://duramaxtuner.com/,CP-03046LPS,https://duramaxtuner.com/search.html?Search={sku},probed,search_results,bigcommerce_like,path_or_query_search,GET,Search,no,no,,medium,common_template_probe,
